======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/designing-gemma/.doc-gen/manifest.yml
  Source: experiments/02_linter_cleanup/config.yaml
  Output: output/experiments/02_linter_cleanup/config.yaml.md

✓ EXISTS
  Source: experiments/02_linter_cleanup/prompts/cleanup.md
  Output: output/experiments/02_linter_cleanup/prompts/cleanup.md.md

✓ EXISTS
  Source: experiments/02_linter_cleanup/results/.gitkeep
  Output: output/experiments/02_linter_cleanup/results/.gitkeep.md

✓ EXISTS
  Source: experiments/03_srb_animation/config.yaml
  Output: output/experiments/03_srb_animation/config.yaml.md

✓ EXISTS
  Source: experiments/03_srb_animation/prompts/animation.md
  Output: output/experiments/03_srb_animation/prompts/animation.md.md

✓ EXISTS
  Source: experiments/03_srb_animation/prompts/towel.md
  Output: output/experiments/03_srb_animation/prompts/towel.md.md

✓ EXISTS
  Source: experiments/03_srb_animation/results/.gitkeep
  Output: output/experiments/03_srb_animation/results/.gitkeep.md

✓ EXISTS
  Source: experiments/04_pkg_restructure/config.yaml
  Output: output/experiments/04_pkg_restructure/config.yaml.md

✓ EXISTS
  Source: experiments/04_pkg_restructure/prompts/restructure.md
  Output: output/experiments/04_pkg_restructure/prompts/restructure.md.md

✓ EXISTS
  Source: experiments/04_pkg_restructure/results/.gitkeep
  Output: output/experiments/04_pkg_restructure/results/.gitkeep.md

✓ EXISTS
  Source: experiments/05_capstone_summary/config.yaml
  Output: output/experiments/05_capstone_summary/config.yaml.md

✓ EXISTS
  Source: experiments/05_capstone_summary/prompts/summary.md
  Output: output/experiments/05_capstone_summary/prompts/summary.md.md

✓ EXISTS
  Source: experiments/05_capstone_summary/results/.gitkeep
  Output: output/experiments/05_capstone_summary/results/.gitkeep.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/config.yaml
  Output: output/experiments/06_srb_sentence_gen/config.yaml.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/corpora/ankh_morpork_excerpt.txt
  Output: output/experiments/06_srb_sentence_gen/corpora/ankh_morpork_excerpt.txt.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/corpora/hhg_excerpt.txt
  Output: output/experiments/06_srb_sentence_gen/corpora/hhg_excerpt.txt.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/corpora/terminator_excerpt.txt
  Output: output/experiments/06_srb_sentence_gen/corpora/terminator_excerpt.txt.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/prompts/guided.md
  Output: output/experiments/06_srb_sentence_gen/prompts/guided.md.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/prompts/unguided.md
  Output: output/experiments/06_srb_sentence_gen/prompts/unguided.md.md

✓ EXISTS
  Source: experiments/06_srb_sentence_gen/results/.gitkeep
  Output: output/experiments/06_srb_sentence_gen/results/.gitkeep.md

✓ EXISTS
  Source: experiments/07_capstone_summary/config.yaml
  Output: output/experiments/07_capstone_summary/config.yaml.md

✓ EXISTS
  Source: experiments/07_capstone_summary/prompts/summary.md
  Output: output/experiments/07_capstone_summary/prompts/summary.md.md

✓ EXISTS
  Source: experiments/07_capstone_summary/results/.gitkeep
  Output: output/experiments/07_capstone_summary/results/.gitkeep.md

✓ EXISTS
  Source: experiments/08_capstone_readme/config.yaml
  Output: output/experiments/08_capstone_readme/config.yaml.md

✓ EXISTS
  Source: experiments/08_capstone_readme/prompts/annihilator.md
  Output: output/experiments/08_capstone_readme/prompts/annihilator.md.md

✓ EXISTS
  Source: experiments/08_capstone_readme/prompts/hitchhiker.md
  Output: output/experiments/08_capstone_readme/prompts/hitchhiker.md.md

✓ EXISTS
  Source: experiments/08_capstone_readme/prompts/kafka.md
  Output: output/experiments/08_capstone_readme/prompts/kafka.md.md

✓ EXISTS
  Source: experiments/08_capstone_readme/results/.gitkeep
  Output: output/experiments/08_capstone_readme/results/.gitkeep.md

✓ EXISTS
  Source: pyproject.toml
  Output: output/pyproject.toml.md

✓ EXISTS
  Source: src/designing_gemma/__init__.py
  Output: output/src/designing_gemma/__init__.py.md

✓ EXISTS
  Source: src/designing_gemma/config.py
  Output: output/src/designing_gemma/config.py.md

✓ EXISTS
  Source: src/designing_gemma/experiment_runner.py
  Output: output/src/designing_gemma/experiment_runner.py.md

✓ EXISTS
  Source: src/designing_gemma/ollama_client.py
  Output: output/src/designing_gemma/ollama_client.py.md

✓ EXISTS
  Source: src/designing_gemma/prompt_loader.py
  Output: output/src/designing_gemma/prompt_loader.py.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/PKG-INFO
  Output: output/src/designing_gemma.egg-info/PKG-INFO.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/SOURCES.txt
  Output: output/src/designing_gemma.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/dependency_links.txt
  Output: output/src/designing_gemma.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/entry_points.txt
  Output: output/src/designing_gemma.egg-info/entry_points.txt.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/requires.txt
  Output: output/src/designing_gemma.egg-info/requires.txt.md

✓ EXISTS
  Source: src/designing_gemma.egg-info/top_level.txt
  Output: output/src/designing_gemma.egg-info/top_level.txt.md

✓ EXISTS
  Source: tests/conftest.py
  Output: output/tests/conftest.py.md

✓ EXISTS
  Source: tests/test_config.py
  Output: output/tests/test_config.py.md

✓ EXISTS
  Source: tests/test_ollama_client.py
  Output: output/tests/test_ollama_client.py.md

✓ EXISTS
  Source: tests/test_prompt_loader.py
  Output: output/tests/test_prompt_loader.py.md

======================================================================
Summary:
======================================================================
Total files in manifest: 62
Source files exist:      62
Source files missing:    0

No files were written (dry-run mode)
======================================================================
